predictions
,Expected
352,13
353,7
354,6
355,5
356,6
357,1
358,1
359,9
360,7
361,5
362,1
363,1
364,6
365,1
366,1
367,6
368,14
369,17
370,1
371,3
372,7
373,6
374,13
375,1
376,14
377,16
378,3
379,1
380,15
381,3
382,1
383,3
384,3
385,1
386,6
387,5
388,4
389,1
390,4
391,3
392,3
393,5
394,13
395,1
396,13
397,3
398,1
399,1
400,13
401,8
402,7
403,13
404,13
405,2
406,14
407,3
408,5
409,1
410,4
411,9
412,3
413,13
414,8
415,14
416,6
417,5
418,14
419,4
420,1
421,2
422,1
423,3
424,16
425,6
426,1
427,7
428,2
429,5
430,13
431,4
432,14
433,1
434,4
435,1
436,6
437,6
438,1
439,7
440,6
441,1
442,3
443,6
444,6
445,1
446,13
447,6
448,13
449,14
450,18
451,8
452,3
453,1
454,13
455,13
456,13
457,1
458,7
459,4
460,3
461,3
462,8
463,1
464,1
465,5
466,8
467,1
468,13
469,5
470,1
471,1
472,1
473,6
474,1
475,4
476,7
477,8
478,9
479,1
480,1
481,1
482,3
483,1
484,1
485,3
486,1
487,2
488,5
489,3
490,8
491,1
492,13
493,4
494,3
495,5
496,6
497,13
498,13
499,1
500,1
501,4
502,13
503,1
504,13
505,14
506,1
507,7
508,4
509,3
510,6
511,4
512,1
513,3
514,13
515,8
516,4
517,6
518,1
519,3
520,13
521,13
522,3
523,5
524,16
525,13
526,5
527,5
528,1
529,3
530,16
531,16
532,3
533,13
534,1
535,1
536,1
537,4
538,1
539,6
540,5
541,5
542,13
543,4
544,6
545,14
546,3
547,2
548,1
549,4
550,16
551,8
552,1
553,6
554,3
555,1
556,15
557,1
558,6
559,1
560,13
561,6
562,13
563,6
564,3
565,6
566,1
567,3
568,6
569,4
570,1
571,7
572,1
573,7
574,13
575,1
576,1
577,18
578,13
579,3
580,13
581,1
582,6
583,6
584,1
585,2
586,13
587,1
588,1
589,6
590,13
591,13
592,1
593,13
594,1
595,3
596,3
597,3
598,4
599,7
600,1
601,3
602,6
603,13
604,1
605,8
606,4
607,13
608,7
609,4
610,5
611,8
612,4
613,1
614,1
615,6
616,14
617,13
618,1
619,13
620,1
621,1
622,1
623,1
624,14
625,1
626,1
627,13
628,1
629,13
630,16
631,3
632,4
633,13
634,1
635,3
636,7
637,1
638,6
639,1
640,1
641,1
642,6
643,13
644,16
645,4
646,5
647,13
648,4
649,1
650,13
651,14
652,13
653,1
654,13
655,5
656,1
657,4
658,6
659,1
660,4
661,4
662,8
663,5
664,1
665,6
666,8
667,5
668,3
669,1
670,16
671,3
672,5
673,14
674,1
675,5
676,1
677,1
678,17
679,6
680,8
681,1
682,7
683,1
684,1
685,14
686,3
687,2
688,13
689,6
690,1
691,4
692,4
693,13
694,7
695,6
696,1
697,4
698,14
699,1
700,13
701,3
702,7
703,8
704,1
705,7
706,4
707,9
708,4
709,13
710,3
711,3
712,6
713,4
714,1
715,17
716,7
717,7
718,6
719,16
720,7
721,6
722,14
723,1
724,1
725,4
726,5
727,1
728,5
729,3
730,13
731,4
732,14
733,11
734,13
735,1
736,1
737,5
738,2
739,13
740,4
741,13
742,6
743,14
744,3
745,6
746,13
747,6
748,6
749,13
750,6
751,13
752,7
753,14
754,6
755,8
756,3
757,14
758,16
759,13
760,1
761,3
762,1
763,13
764,5
765,6
766,13
767,1
768,15
769,1
770,5
771,10
772,1
773,13
774,1
775,13
776,6
777,4
778,5
779,4
780,13
781,3
782,3
783,4
784,6
785,13
786,1
787,6
788,14
789,4
790,2
791,12
792,13
793,7
794,13
795,1
796,6
797,5
798,6
799,13
800,4
801,6
802,5
803,6
804,4
805,1
806,6
807,3
808,7
809,4
810,4
811,3
812,6
813,1
814,13
815,1
816,3
817,3
818,4
819,2
820,13
821,5
822,5
823,2
824,1
825,13
826,15
827,18
828,1
829,9
830,1
831,7
832,4
833,6
834,5
835,4
836,4
837,1
838,1
839,5
840,7
841,1
842,4
843,3
844,1
845,14
846,6
847,1
848,13
849,13
850,1
851,1
852,1
853,13
854,1
855,13
856,13
857,8
858,2
859,1
860,6
861,9
862,2
863,14
864,1
865,16
866,16
867,1
868,1
869,1
870,14
871,13
872,2
873,1
874,1
875,1
876,3
877,5
878,6
879,6
880,1
881,6
882,7
883,15
884,1
885,5
886,7
887,13
888,13
889,1
890,14
891,4
892,6
893,4
894,1
895,5
896,6
897,1
898,16
899,13
900,1
901,4
902,3
903,2
904,5
905,13
906,16
907,13
908,6
909,1
910,3
911,9
912,15
913,2
914,6
915,13
916,16
917,6
918,1
919,3
920,14
921,5
922,1
923,1
924,1
925,3
926,13
927,13
928,4
929,6
930,5
931,7
932,5
933,1
934,13
935,13
936,5
937,13
938,1
939,1
940,8
941,3
942,6
943,13
944,6
945,6
946,2
947,3
948,3
949,13
950,4
951,6
952,7
953,16
954,13
955,1
956,7
957,16
958,3
959,3
960,4
961,6
962,1
963,5
964,1
965,4
966,13
967,6
968,6
969,13
970,1
971,1
972,13
973,3
974,13
975,1
976,8
977,5
978,3
979,1
980,8
981,1
982,1
983,1
984,14
985,1
986,16
987,5
988,13
989,7
990,9
991,1
992,1
993,2
994,3
995,5
996,1
